timestamp,tvlUsd,apy,apyBase,apyReward,il7d,apyBase7d
2024-11-14T23:01:13.171Z,4032502,22.97383,22.97383,,,
2024-11-15T23:01:13.237Z,5227381,17.91947,17.91947,,,
2024-11-16T23:01:31.189Z,7046838,15.44867,15.44867,,,
2024-11-17T23:01:17.475Z,7816870,14.70014,14.70014,,,
2024-11-18T23:01:04.795Z,7777504,14.56914,14.56914,,,
2024-11-19T23:01:41.460Z,8304233,14.67026,14.67026,,,
2024-11-20T23:01:10.535Z,8332155,15.09549,15.09549,,,
2024-11-21T23:01:30.036Z,8723661,16.05375,16.05375,,,
2024-11-22T23:02:06.763Z,9507137,16.17844,16.17844,,,
2024-11-23T23:01:11.709Z,10689391,16.75293,16.75293,,,
2024-11-24T23:01:09.964Z,11897258,16.77719,16.77719,,,
2024-11-25T23:01:11.983Z,11767572,16.78704,16.78704,,,
2024-11-26T23:01:51.339Z,13315160,16.87581,16.87581,,,
2024-11-27T23:01:22.478Z,13231506,16.66667,16.66667,,,
2024-11-28T23:01:23.741Z,14836636,15.89877,15.89877,,,
2024-11-29T23:01:16.982Z,14904264,15.83774,15.83774,,,
2024-11-30T23:01:22.212Z,15666679,15.35896,15.35896,,,
2024-12-01T23:01:11.623Z,16235982,15.13251,15.13251,,,
2024-12-02T23:01:58.038Z,16499446,15.40434,15.40434,,,
2024-12-03T23:01:27.041Z,16443675,15.83812,15.83812,,,
2024-12-04T23:01:12.770Z,18669425,15.88714,15.88714,,,
2024-12-05T23:01:13.924Z,20515517,14.32931,14.32931,,,
2024-12-06T23:01:21.646Z,19794908,14.34156,14.34156,,,
2024-12-07T23:01:06.678Z,19538167,14.48762,14.48762,,,
2024-12-08T23:01:00.357Z,19763688,14.91179,14.91179,,,
2024-12-09T23:02:26.811Z,19496892,14.27652,14.27652,,,
2024-12-10T23:01:14.787Z,18826540,15.31528,15.31528,,,
2024-12-11T23:01:13.706Z,18362542,15.25602,15.25602,,,
2024-12-12T23:02:18.773Z,19764251,13.32868,13.32868,,,
2024-12-13T23:01:14.110Z,20307423,12.12223,12.12223,,,
2024-12-14T23:01:08.841Z,20144044,11.87084,11.87084,,,
2024-12-15T23:01:16.410Z,21469154,12.87932,12.87932,,,
2024-12-16T23:01:30.468Z,20764637,13.54599,13.54599,,,
2024-12-17T23:02:39.080Z,20562967,13.67281,13.67281,,,
2024-12-18T23:01:18.895Z,19337461,15.125,15.125,,,
2024-12-19T23:01:01.276Z,18758081,16.56944,16.56944,,,
2024-12-20T23:00:59.688Z,19585085,17.02905,17.02905,,,
2024-12-21T23:03:29.069Z,19308517,16.55864,16.55864,,,
2024-12-22T23:01:28.001Z,20275241,16.3647,16.3647,,,
2024-12-23T23:01:21.781Z,20212932,12.86411,12.86411,,,
2024-12-24T23:01:29.827Z,19655735,11.6729,11.6729,,,
2024-12-25T23:01:16.662Z,19908471,11.85632,11.85632,,,
2024-12-26T23:01:18.746Z,20577516,15.03439,15.03439,,,
2024-12-27T23:01:07.262Z,21331232,16.35566,16.35566,,,
2024-12-28T23:00:59.577Z,21618536,15.83679,15.83679,,,
2024-12-29T23:02:00.608Z,22257310,15.58418,15.58418,,,
2024-12-30T23:01:31.807Z,23364533,14.48463,14.48463,,,
2024-12-31T23:02:16.647Z,23378152,14.42686,14.42686,,,
2025-01-01T23:01:29.386Z,23679099,14.17026,14.17026,,,
2025-01-02T23:01:12.594Z,22626260,15.65682,15.65682,,,
2025-01-03T23:02:26.753Z,23955907,16.07769,16.07769,,,
2025-01-04T23:01:05.242Z,23498563,15.83843,15.83843,,,
2025-01-05T23:02:15.596Z,24257886,15.69425,15.69425,,,
